4.848260582782821,-3.4703603241582535
5.732212184244637,-3.212785763392679
6.188351610917543,-3.020095763039948
3.9795357110286584,-2.429388285957331
5.940752670468582,0.1050692061492029
4.9251420512469295,-6.25622958432097
2.5747175697749576,-5.299713277680382
6.100527380863669,-7.216980259742778
4.180837239086358,-2.3651585053931496
3.4787742566612456,-4.310365836662558
5.260594744431264,-6.526029124113778
2.8119015642758174,-1.5255903042461947
1.7779903087990858,-2.782932935879341
6.3855399036618525,-6.353455560737276
5.336119564913329,-7.937899074485931
0.16217160613226467,-2.8678741940593486
4.449792019636375,-5.314594699768203
4.0515003060327475,-2.6465742133865433
5.173504635830175,-2.8540915212519105
3.50415443891161,-4.3887455194154334
1.1993099536214271,-7.455194123609363
3.623502925527003,-1.6828223812203094
3.7207155292662826,-5.205549992773869
8.387652681539535,-6.407072317004777
2.5775334047247287,0.14093931318766195
4.040263602680457,-1.4597616188359352
4.7073584718828645,-1.889351752722661
3.7935597090832793,-1.2684839892537934
2.5442524406294167,-6.382085341178936
3.515816226331534,-0.9702975756952279
6.799641635450474,-3.4697205004670693
-0.36560228281483464,-3.1441534321587956
2.3434223476610336,-4.263350985368946
3.6306622455069597,-4.1699595433568755
3.2086461932703805,-5.144177636551498
1.583077596478065,-6.817817509815465
0.9953623754441172,-5.239668864779411
4.915985381426096,-4.125697318445002
5.149968519716366,-5.272821617357476
5.7923876201026925,-5.842365844130948
3.676039644771699,-4.73240796255874
8.691672086111257,-4.700694486926343
3.02032907713094,-4.872871949580244
4.906637335961014,-5.232088400005637
5.544756236710397,-5.009569442835465
2.0489352850805203,-3.673169265679337
3.3107530742881095,-4.695500398033188
4.176520932621597,-6.782120392026943
3.7935731676707083,-6.279748289824828
4.0171941786083964,-3.625983126385081
1.481189689883569,-3.7797588294383933
4.5941572563074935,-3.43893878220496
2.820814178375488,-4.117147566124649
2.1180256251649174,-4.7549454299239615
6.897652881896432,-1.5558398316652697
0.6451001756369261,-4.942038637755994
3.1023981080107053,-4.093330165602452
3.767973371565709,-2.517638320908243
8.22387499467116,-2.6348644101977476
5.925108676058503,-3.0490924131960764
3.762172150878009,-4.653799423343642
3.881427147351383,-3.177806661784917
4.871555456252067,-2.154502903095791
3.522443142726464,-0.012105716039234604
5.970766724608045,-2.7325358011408065
7.768753997542483,-3.6802344037320363
3.4217281222113387,-0.0671575137033451
2.3763323654837483,0.12218693054479957
4.243077878999687,-3.5467451653420117
0.9429056871258199,-2.9900437716010533
5.3177818809214275,-6.502649082829386
4.060661443290503,-2.0166822861536353
4.3904062938391055,-3.229402926585427
2.0850616923382645,-5.069315861389373
0.6920156599365472,-4.204297385618522
1.4818638548761123,-6.019752005263436
2.8378321058124527,-1.5225543892607338
3.197827945934568,-3.0615817267088583
1.5938401223976397,-7.480039923697281
3.5104858530919754,-4.823470800771932
4.962057948326545,-2.1631424299053617
5.680331288721998,-3.5270454027162446
6.699563834757582,-4.79969190318287
4.905811066741858,-1.8178184654303022
7.535667578373447,-4.337472077030226
5.355386718384814,1.680397938603801
4.847659190389429,-3.368662243285048
1.7730097505911457,-4.053611825929529
3.280437028424775,-5.2403328513907965
4.315580134902955,-5.821006455531055
6.924909449143582,-4.18431398013389
4.241336686917507,-1.9781906183437958
6.721266914015633,-4.4330198559741145
1.0119294503912633,0.7928986078664773
1.408702873202175,-0.4817660939642452
2.097422661765716,-4.4732067749897215
